%----  Relevant files
InitCondFile                          ./ics
OutputDir                             ./output
SnapshotFileBase                      snap
OutputListFilename                    ./output_list.txt

%---- File formats
ICFormat                              1
SnapFormat                            3

%---- CPU-time limits
TimeLimitCPU                          93000
CpuTimeBetRestartFile                 12000
FlushCpuTimeDiff                      120

ResubmitOn                            0
ResubmitCommand                       my-scriptfile

%----- Memory alloction
MaxMemSize                            2500

%---- Caracteristics of run
TimeBegin                             0.0078125 % Begin of the simulation z=127
TimeMax                               1.0 % End of the simulation z=0

%---- Basic code options that set the type of simulation
ComovingIntegrationOn                 1
PeriodicBoundariesOn                  1
CoolingOn                             0
StarformationOn                       0

%---- Cosmological parameters (Planck 2016 cosmology)
Omega0                                0.3089
OmegaLambda                           0.6911
OmegaBaryon                           0.0     %0.0486
HubbleParam                           0.6774
BoxSize                               50000.0

%---- Output frequency and output parameters
OutputListOn                          1
TimeBetSnapshot                       0.0
TimeOfFirstSnapshot                   0.0
TimeBetStatistics                     0.01
NumFilesPerSnapshot                   1
NumFilesWrittenInParallel             1

%---- Accuracy of time integration
TypeOfTimestepCriterion               0
ErrTolIntAccuracy                     0.012
CourantFac                            0.3
MaxSizeTimestep                       0.005
MinSizeTimestep                       2.0e-9


%---- Treatment of empty space and temperature limits
InitGasTemp                           244.8095
MinGasTemp                            5.0
MinimumDensityOnStartUp               1.0e-20
LimitUBelowThisDensity                0.0
LimitUBelowCertainDensityToThisValue  0.0
MinEgySpec                            0.0

%---- Tree algorithm, force accuracy, domain update frequency
TypeOfOpeningCriterion                1
ErrTolTheta                           0.7
ErrTolForceAcc                        0.0025
MultipleDomains                       4
TopNodeFactor                         2.5
ActivePartFracForNewDomainDecomp      0.01
 
%---- Initial density estimate
DesNumNgb                             64
MaxNumNgbDeviation                    4

%---- System of units
UnitLength_in_cm                      3.085678e21    %  1.0 kpc
UnitMass_in_g                         1.989e43       %  1.0e10 solar masses
UnitVelocity_in_cm_per_s              1e5            %  1 km/sec
GravityConstantInternal               0

%---- Gravitational softening lengths
SofteningComovingType0                40.0
SofteningComovingType1                40.0

SofteningMaxPhysType0                 20.0
SofteningMaxPhysType1                 20.0

GasSoftFactor                         2.5

SofteningTypeOfPartType0              0
SofteningTypeOfPartType1              1
SofteningTypeOfPartType2              1
SofteningTypeOfPartType3              1
SofteningTypeOfPartType4              1
SofteningTypeOfPartType5              1


MinimumComovingHydroSoftening         1.0
AdaptiveHydroSofteningSpacing         1.2

%----- Mesh regularization options
CellShapingSpeed                      0.5
CellShapingFactor                     1.0

%----- Subfind
ErrTolThetaSubfind                    0.7
DesLinkNgb                            20
