%----  Relevant files
InitCondFile                          ./ics
OutputDir                             ./output
SnapshotFileBase                      snap
OutputListFilename                    ./output_list.txt

%---- File formats
ICFormat                              1
SnapFormat                            3

%---- CPU-time limits
TimeLimitCPU                          90000  % in seconds
CpuTimeBetRestartFile                 7200    % in seconds
ResubmitOn                            0
ResubmitCommand                       my-scriptfile


%----- Memory alloction
MaxMemSize                            3500

%---- Caracteristics of run
TimeBegin                             0.0196078431372549  % Begin of the simulation z=50
TimeMax	                              1.0        % End of the simulation


%---- Basic code options that set the type of simulation
ComovingIntegrationOn                 1
PeriodicBoundariesOn                  1
CoolingOn                             0
StarformationOn                       0


%---- Cosmological parameters (from Planck 2016 paper XVI, table 2, Planck + lensing column)
Omega0	                              0.3089
OmegaLambda                           0.6911
OmegaBaryon                           0.0 %0.045
HubbleParam                           0.6774
BoxSize                               100000


%---- Output frequency and output paramaters
OutputListOn                          1
TimeBetSnapshot                       0.0
TimeOfFirstSnapshot                   0.0
TimeBetStatistics                     0.01
NumFilesPerSnapshot                   1
NumFilesWrittenInParallel             1


%---- Accuracy of time integration
TypeOfTimestepCriterion               0
ErrTolIntAccuracy                     0.012
CourantFac                            0.3
MaxSizeTimestep                       0.005
MinSizeTimestep                       0.0


%---- Treatment of empty space and temperature limits
InitGasTemp                           244.8095 
MinGasTemp                            5.0
MinimumDensityOnStartUp               1.0e-20
LimitUBelowThisDensity                0.0
LimitUBelowCertainDensityToThisValue  0.0
MinEgySpec                            0.0


%---- Tree algorithm, force accuracy, domain update frequency
TypeOfOpeningCriterion                1
ErrTolTheta                           0.4
ErrTolForceAcc                        0.0025
MultipleDomains                       8 
TopNodeFactor                         5
ActivePartFracForNewDomainDecomp      0.01


%---- Initial density estimate
DesNumNgb                             64
MaxNumNgbDeviation                    1


%---- System of units
UnitLength_in_cm                      3.085678e21        ;  1.0 kpc
UnitMass_in_g                         1.989e43           ;  1.0e10 solar masses
UnitVelocity_in_cm_per_s              1e5                ;  1 km/sec
GravityConstantInternal               0
GasSoftFactor                         2.8


SofteningComovingType0                5.0
SofteningComovingType1                5.0
SofteningComovingType2                40.0
SofteningComovingType3                125.0
SofteningComovingType4                125.0
SofteningComovingType5                125.0


SofteningMaxPhysType0                 2.5
SofteningMaxPhysType1                 2.5
SofteningMaxPhysType2                 20.0
SofteningMaxPhysType3                 125.0
SofteningMaxPhysType4                 125.0
SofteningMaxPhysType5                 125.0


SofteningTypeOfPartType0              0
SofteningTypeOfPartType1              1
SofteningTypeOfPartType2              2
SofteningTypeOfPartType3              3
SofteningTypeOfPartType4              4
SofteningTypeOfPartType5              5


%----- Mesh regularization options
CellShapingSpeed                      0.5
CellShapingFactor                     0.0


%----- Subfind
ErrTolThetaSubfind                    0.5
DesLinkNgb                            20
